x,y,z
-0.4978679717845562,0.4482690282486139,0.8352737520210216
1.3219469606529488,0.7684571898441024,0.4661541517071024
-2.9993137510959307,-1.2865423098258364,-0.005737780449465866
-1.1860045642089614,0.5210000439364979,-0.11430946037814373
-2.119464655097322,1.5001305822159594,-0.04404121183506791
-2.445968431387213,2.149883018574254,-0.0018694976001459274
-1.8824387317339746,1.5304931308060805,-0.05031540650377614
-0.9266356377417138,1.1883434906838177,0.2537609466366404
-0.6193951546159804,2.186876580327599,0.06664009922195561
0.23290040402014167,-1.0639140189795213,-0.09773283108325073
-0.48483291358023095,1.0247327447255232,0.6339045708756665
1.1113170023805568,-0.294756381519905,0.5635978679098311
-1.7732865016108954,-0.7073834878108967,-0.41801803496170553
2.268704618345673,-0.5351319004668866,0.2612863558723218
-2.835674440812443,-0.5911224991827564,-0.041122080984372145
1.0228050610704136,-1.0956963242503386,0.030932278850793898
-0.4961711857972384,0.7315162075218087,0.7368262677524343
0.3521389706745097,-0.4185163750724139,0.5605597576629234
-2.1576783684285976,2.8428124675635136,-6.383281197346071e-05
-1.8113910654907273,1.0668053486058664,-0.19729302018920208
1.8044674120532198,-1.8085806694373348,0.01948123820260982
2.809569454316385,-0.43979394391180326,0.053678378547341914
-1.119454931044543,-0.9399225613534616,-0.12144067713129447
1.1539356940158845,1.7858328237513996,0.08883444327691459
2.2583349137762294,2.2799897313805904,0.0023736493758690484
2.3676399810230837,2.423051734958232,0.0009168768438498734
-2.4897347317813328,0.9763188742515734,-0.07245040249934143
-2.7656713006027056,-1.3787504278214533,-0.011539225859238125
-1.9810174826125866,-1.4857997909724616,-0.06907372992117264
2.2688550205764786,2.1293876561844147,0.004345500122337765
-2.409918997001699,0.16628787785248011,-0.2310884897782348
-0.4733542499696872,1.8129665040275889,0.2142209806679026
2.7473371809030116,0.4349311031496379,0.06817145061641454
0.19899170983810244,1.3988551517250665,0.4941408753096257
1.1512626837028401,0.11406976478433517,0.6420858048541164
-1.1069062139636223,1.6253034630113277,0.08757094551775314
1.119005566089502,0.41314794422829326,0.5460486218409848
2.0077540313842377,-0.20574072844811475,0.5550440249149614
-2.890270335934849,-0.9438665522803094,-0.019336085258654948
1.5008658896698046,-2.5907439094997753,-0.001217726539748487
2.9331665334389685,-0.7324549240314009,0.023202155105629726
1.4889939262790364,-2.522243533810486,-0.0015929641155442518
-1.317336047613569,2.8969026823826702,0.0008794031739600441
1.7356759707089306,-1.9103228920154174,0.011397168631397576
-2.380643960534148,1.871152186323238,-0.0070606379799262025
-0.312638842944569,2.2497698697353883,0.07206065593243101
2.451573018558573,1.1304795143156596,0.06136754210916182
-1.238315109757923,0.41696647647225404,-0.22127605751809618
-1.2733479684819076,-2.0341713791063474,-0.0319379574954018
-2.219828567290334,-0.19871986342016212,-0.3606821993871033
-2.8837982527782176,-0.9289676930687101,-0.02040470205495691
1.0730131976393462,-1.6497602531154925,-0.05415435603935631
-1.7302313039996458,0.5550712125947808,-0.4959432928828383
-1.4067200437666427,-1.1263809737884982,-0.2034437419067594
-0.05056104431797026,2.4978333208101047,0.03233058966738288
-2.6798247292975175,2.4578131497093425,-0.00021902017448689263
0.4447056329520782,-1.4572902373068228,-0.22568032695075396
-2.119628550565139,-2.334652195535825,-0.002567923337668595
0.5358332214197055,-1.842223607885323,-0.13799254422023677
1.1985501601255866,-0.0024949759266839067,0.6833098995431992
-2.385993427033045,1.3715140078475772,-0.037267052410651855
-0.5156640730825899,-1.750833369547251,-0.1481894447765795
1.1664009463664708,-1.5117986497366156,-0.022951144615214098
-0.5149243828385841,2.110031249618202,0.09488843469360345
-2.7002792463234773,-0.5049076903948357,-0.0746266005793576
0.21537843549306945,0.7001104029314171,0.7227344475243671
0.9827678713187327,-1.5980031645644996,-0.07863914587708794
0.08933467234985137,-2.3881964434452154,-0.041895972967959084
2.6675685359448797,0.0951421018111791,0.10843496546400434
0.5193302430119573,-0.1371540777013056,0.5811639153005663
2.420411491727301,-2.0839701354410205,0.002739898314154997
-2.1751517751225746,0.7308373904424927,-0.23879542836692777
-2.1643419164954487,0.26406071288362876,-0.3911126936900661
1.8443477322571429,0.924824081824466,0.31462152103109525
-0.6139389780867983,-2.132726759252041,-0.06156788233548475
-2.0078748172984033,1.5091669028114634,-0.04948142130313223
2.5650514823762034,-1.6677051612004639,0.009130229878088836
-0.9134048415269609,0.11611094619619777,0.3523152092245109
1.5048726188169335,1.7117761693297133,0.07198394564803115
1.3559879121027087,-2.866017432049163,-0.000802560119490767
2.299836547234859,-1.053825241642881,0.10473325949346628
0.7420332423336533,2.2375342584006663,0.04653336380730794
