t,y
0.01,0.9980019986673331
0.02,0.9960079893439915
0.03,0.9940179640539353
0.04,0.9920319148370607
0.05,0.9900498337491681
0.060000000000000005,0.9880717128619305
0.06999999999999999,0.9860975442628619
0.08,0.9841273200552851
0.09,0.9821610323583008
0.09999999999999999,0.9801986733067553
0.11,0.97824023505121
0.12,0.9762857097579093
0.13,0.9743350896087494
0.14,0.9723883668012469
0.15000000000000002,0.9704455335485082
0.16,0.9685065820791976
0.17,0.9665715046375066
0.18000000000000002,0.9646402934831231
0.19,0.9627129408911995
0.2,0.9607894391523232
0.21000000000000002,0.9588697805724845
0.22,0.9569539574730467
0.23,0.9550419621907147
0.24000000000000002,0.9531337870775047
0.25,0.951229424500714
0.26,0.9493288668428895
0.27,0.9474321065017983
0.28,0.9455391358903963
0.29000000000000004,0.9436499474367985
0.3,0.9417645335842487
0.31,0.9398828867910889
0.32,0.9380049995307295
0.33,0.9361308642916188
0.34,0.9342604735772135
0.35000000000000003,0.9323938199059483
0.36000000000000004,0.9305308958112057
0.37,0.9286716938412872
0.38,0.9268162065593822
0.39,0.9249644265435393
0.4,0.9231163463866358
0.41000000000000003,0.9212719586963487
0.42000000000000004,0.9194312560951247
0.43,0.9175942312201509
0.44,0.9157608767233256
0.45,0.9139311852712282
0.46,0.9121051495450904
0.47000000000000003,0.910282762240767
0.48000000000000004,0.9084640160687062
0.49,0.9066489037539209
0.5,0.9048374180359595
0.51,0.9030295516688768
0.52,0.9012252974212047
0.53,0.899424648075924
0.54,0.8976275964304349
0.55,0.8958341352965282
0.56,0.8940442575003572
0.5700000000000001,0.8922579558824083
0.5800000000000001,0.8904752232974725
0.59,0.8886960526146174
0.6,0.8869204367171575
0.61,0.8851483685026271
0.62,0.8833798408827509
0.63,0.8816148467834161
0.64,0.8798533791446438
0.65,0.8780954309205613
0.66,0.8763409950793732
0.67,0.874590064603334
0.68,0.8728426324887193
0.6900000000000001,0.8710986917457983
0.7000000000000001,0.8693582353988059
0.7100000000000001,0.867621256485914
0.72,0.865887748059205
0.73,0.8641577031846428
0.74,0.8624311149420455
0.75,0.8607079764250578
0.76,0.8589882807411234
0.77,0.8572720210114575
0.78,0.8555591903710185
0.79,0.8538497819684817
0.8,0.8521437889662113
0.81,0.850441204540233
0.8200000000000001,0.8487420218802068
0.8300000000000001,0.8470462341893996
0.8400000000000001,0.8453538346846587
0.85,0.8436648165963837
0.86,0.8419791731684999
0.87,0.8402968976584314
0.88,0.838617983337074
0.89,0.8369424234887681
0.9,0.835270211411272
0.91,0.8336013404157353
0.92,0.8319358038266718
0.93,0.8302735949819326
0.9400000000000001,0.8286147072326806
0.9500000000000001,0.8269591339433623
0.9600000000000001,0.8253068684916823
0.97,0.8236579042685769
0.98,0.8220122346781865
0.99,0.8203698531378311
1.0,0.8187307530779818
1.01,0.8170949279422366
1.02,0.8154623711872927
1.03,0.8138330762829207
1.04,0.812207036711939
1.05,0.8105842459701871
1.06,0.8089646975664998
1.07,0.8073483850226815
1.08,0.8057353018734796
1.09,0.8041254416665596
1.1,0.8025187979624785
1.11,0.8009153643346592
1.12,0.7993151343693651
1.1300000000000001,0.7977181016656743
1.1400000000000001,0.7961242598354537
1.1500000000000001,0.7945336025033339
1.1600000000000001,0.7929461233066837
1.17,0.7913618158955839
1.18,0.7897806739328027
1.19,0.7882026910937704
1.2,0.7866278610665535
1.21,0.7850561775518295
1.22,0.7834876342628625
1.23,0.7819222249254772
1.24,0.7803599432780343
1.25,0.7788007830714049
1.26,0.7772447380689461
1.27,0.775691802046476
1.28,0.7741419687922484
1.29,0.772595232106928
1.3,0.7710515858035663
1.31,0.7695110237075758
1.32,0.7679735396567061
1.33,0.7664391275010192
1.34,0.764907781102864
1.35,0.7633794943368531
1.36,0.7618542610898376
1.37,0.7603320752608821
1.3800000000000001,0.7588129307612413
1.3900000000000001,0.7572968215143355
1.4000000000000001,0.7557837414557255
1.4100000000000001,0.754273684533089
1.42,0.7527666447061963
1.43,0.751262615946886
1.44,0.7497615922390413
1.45,0.7482635675785653
1.46,0.7467685359733571
1.47,0.7452764914432887
1.48,0.7437874280201796
1.49,0.7423013397477743
1.5,0.7408182206817179
1.51,0.7393380648895319
1.52,0.7378608664505911
1.53,0.7363866194561001
1.54,0.7349153180090687
1.55,0.7334469562242892
1.56,0.7319815282283126
1.57,0.7305190281594249
1.58,0.7290594501676237
1.59,0.7276027884145955
1.6,0.7261490370736909
1.61,0.7246981903299029
1.62,0.7232502423798424
1.6300000000000001,0.7218051874317158
1.6400000000000001,0.7203630197053014
1.6500000000000001,0.7189237334319262
1.6600000000000001,0.7174873228544433
1.6700000000000002,0.7160537822272085
1.68,0.7146231058160574
1.69,0.7131952878982822
1.7,0.7117703227626098
1.71,0.7103482047091773
1.72,0.7089289280495108
1.73,0.7075124871065017
1.74,0.7060988762143844
1.75,0.7046880897187134
1.76,0.7032801219763409
1.77,0.701874967355394
1.78,0.7004726202352524
1.79,0.6990730750065257
1.8,0.697676326071031
1.81,0.696282367841771
1.82,0.6948911947429106
1.83,0.6935028012097558
