t,s1,s2,s3
0.01,0.06279051952931337,0.9900498337491681,0.12533323356430426
0.02,0.12533323356430426,0.9801986733067553,0.2486898871648548
0.03,0.1873813145857246,0.9704455335485082,0.3681245526846779
0.04,0.2486898871648548,0.9607894391523232,0.4817536741017153
0.05,0.3090169943749474,0.951229424500714,0.5877852522924731
0.060000000000000005,0.368124552684678,0.9417645335842487,0.6845471059286887
0.06999999999999999,0.4257792915650726,0.9323938199059483,0.7705132427757891
0.08,0.4817536741017153,0.9231163463866358,0.8443279255020151
0.09,0.5358267949789967,0.9139311852712282,0.9048270524660196
0.09999999999999999,0.5877852522924731,0.9048374180359596,0.9510565162951535
0.11,0.6374239897486896,0.8958341352965282,0.9822872507286886
0.12,0.6845471059286886,0.8869204367171575,0.9980267284282716
0.13,0.7289686274214116,0.8780954309205613,0.9980267284282716
0.14,0.7705132427757893,0.8693582353988059,0.9822872507286886
0.15000000000000002,0.8090169943749475,0.8607079764250578,0.9510565162951535
0.16,0.8443279255020151,0.8521437889662113,0.9048270524660195
0.17,0.8763066800438637,0.8436648165963837,0.844327925502015
0.18000000000000002,0.9048270524660196,0.835270211411272,0.7705132427757893
0.19,0.9297764858882513,0.8269591339433623,0.6845471059286888
0.2,0.9510565162951535,0.8187307530779818,0.5877852522924732
0.21000000000000002,0.9685831611286311,0.8105842459701871,0.4817536741017152
0.22,0.9822872507286886,0.8025187979624785,0.36812455268467814
0.23,0.9921147013144779,0.794533602503334,0.2486898871648548
0.24000000000000002,0.9980267284282716,0.7866278610665534,0.1253332335643041
0.25,1.0,0.7788007830714049,1.2246467991473532e-16
0.26,0.9980267284282716,0.7710515858035663,-0.1253332335643043
0.27,0.9921147013144778,0.7633794943368531,-0.24868988716485502
0.28,0.9822872507286886,0.7557837414557255,-0.36812455268467836
0.29000000000000004,0.9685831611286311,0.7482635675785652,-0.4817536741017154
0.3,0.9510565162951536,0.7408182206817179,-0.587785252292473
0.31,0.9297764858882513,0.7334469562242892,-0.6845471059286887
0.32,0.9048270524660195,0.7261490370736909,-0.7705132427757894
0.33,0.8763066800438635,0.7189237334319262,-0.8443279255020153
0.34,0.844327925502015,0.7117703227626097,-0.9048270524660198
0.35000000000000003,0.8090169943749475,0.7046880897187134,-0.9510565162951535
0.36000000000000004,0.7705132427757893,0.697676326071031,-0.9822872507286887
0.37,0.7289686274214116,0.6907343306373547,-0.9980267284282716
0.38,0.6845471059286888,0.6838614092123558,-0.9980267284282716
0.39,0.6374239897486899,0.6770568744981647,-0.9822872507286887
0.4,0.5877852522924732,0.6703200460356393,-0.9510565162951536
0.41000000000000003,0.5358267949789967,0.6636502501363194,-0.9048270524660196
0.42000000000000004,0.4817536741017152,0.6570468198150567,-0.8443279255020151
0.43,0.4257792915650729,0.6505090947233165,-0.7705132427757896
0.44,0.36812455268467814,0.6440364210831414,-0.684547105928689
0.45,0.3090169943749475,0.6376281516217733,-0.5877852522924732
0.46,0.2486898871648548,0.631283645506926,-0.4817536741017153
0.47000000000000003,0.18738131458572455,0.6250022682827008,-0.3681245526846778
0.48000000000000004,0.1253332335643041,0.6187833918061408,-0.2486898871648545
0.49,0.06279051952931358,0.6126263941844161,-0.12533323356430467
0.5,1.2246467991473532e-16,0.6065306597126334,-2.4492935982947064e-16
0.51,-0.06279051952931333,0.6004955788122659,0.12533323356430418
0.52,-0.1253332335643043,0.5945205479701944,0.2486898871648549
0.53,-0.18738131458572477,0.5886049696783552,0.36812455268467825
0.54,-0.24868988716485502,0.5827482523739896,0.4817536741017157
0.55,-0.30901699437494773,0.5769498103804866,0.5877852522924737
0.56,-0.36812455268467836,0.5712090638488149,0.6845471059286893
0.5700000000000001,-0.4257792915650727,0.5655254386995371,0.7705132427757893
0.5800000000000001,-0.4817536741017154,0.559898366565402,0.8443279255020152
0.59,-0.5358267949789964,0.5543272847345071,0.9048270524660194
0.6,-0.587785252292473,0.5488116360940265,0.9510565162951534
0.61,-0.6374239897486896,0.5433508690744998,0.9822872507286886
0.62,-0.6845471059286887,0.5379444375946745,0.9980267284282716
0.63,-0.7289686274214113,0.5325918010068972,0.9980267284282716
0.64,-0.7705132427757894,0.5272924240430485,0.9822872507286886
0.65,-0.8090169943749473,0.522045776761016,0.9510565162951536
0.66,-0.8443279255020153,0.5168513344916992,0.9048270524660192
0.67,-0.8763066800438636,0.5117085777865424,0.8443279255020151
0.68,-0.9048270524660198,0.5066169923655895,0.7705132427757886
